index,lat_deg,lon_deg,cumulative_surface_distance_km,cumulative_flight_distance_km,density_kg_m3,temperature_k
1,59.858600,17.638900,0.000,0.000,0.06972452,213.873
2,59.972760,17.586072,13.031,13.075,0.06970908,213.868
3,60.086906,17.532863,26.063,26.150,0.06969365,213.863
4,60.201036,17.479255,39.096,39.227,0.06967862,213.859
5,60.315148,17.425231,52.130,52.305,0.06966332,213.854
6,60.429239,17.370775,65.165,65.383,0.06964816,213.849
7,60.543307,17.315868,78.200,78.462,0.06963307,213.844
8,60.657350,17.260494,91.237,91.542,0.06961785,213.838
9,60.771366,17.204635,104.274,104.623,0.06960270,213.833
10,60.885353,17.148271,117.311,117.704,0.06958775,213.828
11,60.999309,17.091385,130.350,130.786,0.06957281,213.822
12,61.113232,17.033958,143.389,143.869,0.06955800,213.817
13,61.227119,16.975971,156.429,156.953,0.06954300,213.811
14,61.340970,16.917404,169.469,170.037,0.06952812,213.805
15,61.454783,16.858238,182.511,183.122,0.06951346,213.799
16,61.568555,16.798453,195.553,196.208,0.06949879,213.793
17,61.682285,16.738027,208.596,209.294,0.06948407,213.787
18,61.795970,16.676941,221.640,222.382,0.06946940,213.781
19,61.909611,16.615174,234.685,235.471,0.06945507,213.775
20,62.023203,16.552704,247.731,248.561,0.06944042,213.769
21,62.136747,16.489510,260.778,261.651,0.06942597,213.762
22,62.250241,16.425568,273.827,274.744,0.06941166,213.756
23,62.363682,16.360858,286.876,287.837,0.06939721,213.749
24,62.477070,16.295356,299.928,300.932,0.06938276,213.743
25,62.590402,16.229039,312.981,314.029,0.06936859,213.736
26,62.703678,16.161883,326.035,327.127,0.06935435,213.730
27,62.816896,16.093865,339.092,340.227,0.06934030,213.723
28,62.930055,16.024959,352.150,353.330,0.06932614,213.716
29,63.043152,15.955142,365.211,366.434,0.06931204,213.709
30,63.156187,15.884387,378.274,379.541,0.06929807,213.702
31,63.269159,15.812670,391.340,392.651,0.06928418,213.695
32,63.382065,15.739964,404.409,405.763,0.06927028,213.688
33,63.494905,15.666243,417.481,418.879,0.06925657,213.681
34,63.607678,15.591481,430.556,431.998,0.06924276,213.674
35,63.720382,15.515665,443.634,445.120,0.06922907,213.667
36,63.833017,15.438794,456.716,458.245,0.06921545,213.660
37,63.945583,15.360866,469.800,471.374,0.06920183,213.653
38,64.058080,15.281880,482.889,484.506,0.06918828,213.646
39,64.170507,15.201832,495.980,497.641,0.06917480,213.638
40,64.282864,15.120722,509.074,510.779,0.06916144,213.631
41,64.395150,15.038547,522.172,523.921,0.06914816,213.624
42,64.507365,14.955305,535.273,537.065,0.06913482,213.616
43,64.619509,14.870994,548.377,550.213,0.06912161,213.609
44,64.731580,14.785612,561.483,563.364,0.06910846,213.602
45,64.843580,14.699157,574.593,576.517,0.06909533,213.594
46,64.955507,14.611627,587.706,589.674,0.06908219,213.587
47,65.067361,14.523020,600.821,602.834,0.06906918,213.580
48,65.179142,14.433332,613.940,615.996,0.06905618,213.572
49,65.290848,14.342563,627.061,629.161,0.06904331,213.565
50,65.402481,14.250709,640.185,642.328,0.06903038,213.557
51,65.514038,14.157769,653.311,655.499,0.06901759,213.550
52,65.625520,14.063740,666.440,668.672,0.06900485,213.542
53,65.736927,13.968619,679.571,681.847,0.06899224,213.535
54,65.848258,13.872403,692.705,695.025,0.06897940,213.528
55,65.959512,13.775092,705.841,708.205,0.06896693,213.520
56,66.070689,13.676681,718.979,721.387,0.06895434,213.513
57,66.181789,13.577168,732.119,734.571,0.06894195,213.505
58,66.292811,13.476551,745.262,747.758,0.06892937,213.498
59,66.403755,13.374826,758.406,760.946,0.06891717,213.491
60,66.514620,13.271991,771.553,774.137,0.06890465,213.483
61,66.625406,13.168044,784.701,787.329,0.06889246,213.476
62,66.736112,13.062981,797.851,800.523,0.06888022,213.469
63,66.846738,12.956799,811.003,813.719,0.06886791,213.462
64,66.957284,12.849496,824.156,826.916,0.06885592,213.454
65,67.067749,12.741068,837.311,840.115,0.06884374,213.447
66,67.178133,12.631513,850.467,853.315,0.06883176,213.440
67,67.288435,12.520827,863.624,866.516,0.06881972,213.433
68,67.398654,12.409007,876.782,879.719,0.06880794,213.426
69,67.508792,12.296050,889.942,892.922,0.06879597,213.419
70,67.618846,12.181952,903.103,906.127,0.06878432,213.412
71,67.728817,12.066711,916.264,919.333,0.06877243,213.405
72,67.838704,11.950322,929.426,932.539,0.06876072,213.398
73,67.948507,11.832783,942.589,945.746,0.06874901,213.391
74,68.058226,11.714089,955.753,958.954,0.06873737,213.385
75,68.167859,11.594238,968.917,972.162,0.06872573,213.378
76,68.277408,11.473226,982.082,985.371,0.06871416,213.371
77,68.386870,11.351048,995.246,998.579,0.06870274,213.365
78,68.496247,11.227702,1008.411,1011.788,0.06869131,213.358
79,68.605537,11.103183,1021.576,1024.998,0.06867994,213.352
80,68.714741,10.977487,1034.741,1038.207,0.06866845,213.345
81,68.823857,10.850610,1047.906,1051.416,0.06865742,213.339
82,68.932887,10.722549,1061.071,1064.625,0.06864600,213.333
83,69.041828,10.593299,1074.235,1077.833,0.06863476,213.326
84,69.150682,10.462855,1087.399,1091.041,0.06862354,213.320
85,69.259448,10.331215,1100.563,1104.248,0.06861239,213.314
86,69.368125,10.198372,1113.726,1117.455,0.06860135,213.308
87,69.476713,10.064324,1126.888,1130.661,0.06859033,213.303
88,69.585212,9.929064,1140.049,1143.867,0.06857938,213.297
89,69.693622,9.792589,1153.209,1157.071,0.06856849,213.291
90,69.801942,9.654894,1166.368,1170.274,0.06855760,213.286
91,69.910173,9.515974,1179.526,1183.476,0.06854664,213.280
92,70.018314,9.375824,1192.683,1196.677,0.06853584,213.275
93,70.126365,9.234439,1205.838,1209.877,0.06852496,213.269
94,70.234325,9.091813,1218.992,1223.075,0.06851433,213.264
95,70.342196,8.947943,1232.145,1236.271,0.06850366,213.259
96,70.449975,8.802822,1245.295,1249.466,0.06849291,213.254
97,70.557664,8.656444,1258.444,1262.659,0.06848242,213.249
98,70.665262,8.508805,1271.592,1275.850,0.06847169,213.244
99,70.772770,8.359898,1284.737,1289.039,0.06846127,213.240
100,70.880186,8.209719,1297.880,1302.226,0.06845073,213.235
101,70.987511,8.058260,1311.021,1315.411,0.06844026,213.231
102,71.094745,7.905515,1324.160,1328.594,0.06842984,213.226
103,71.201889,7.751480,1337.296,1341.775,0.06841944,213.222
104,71.308941,7.596146,1350.430,1354.953,0.06840917,213.218
105,71.415902,7.439508,1363.562,1368.128,0.06839876,213.214
106,71.522772,7.281559,1376.691,1381.301,0.06838849,213.210
107,71.629551,7.122293,1389.817,1394.472,0.06837822,213.206
108,71.736239,6.961702,1402.941,1407.639,0.06836809,213.202
109,71.842836,6.799779,1416.062,1420.804,0.06835781,213.199
110,71.949343,6.636517,1429.180,1433.966,0.06834775,213.196
111,72.055759,6.471908,1442.294,1447.125,0.06833768,213.192
112,72.162084,6.305946,1455.406,1460.280,0.06832763,213.189
113,72.268319,6.138621,1468.515,1473.433,0.06831763,213.186
114,72.374464,5.969926,1481.621,1486.582,0.06830762,213.183
115,72.480520,5.799854,1494.723,1499.728,0.06829764,213.181
116,72.586485,5.628394,1507.822,1512.871,0.06828784,213.178
117,72.692362,5.455540,1520.917,1526.011,0.06827778,213.175
118,72.798149,5.281281,1534.009,1539.147,0.06826799,213.173
119,72.903847,5.105609,1547.098,1552.279,0.06825820,213.171
120,73.009457,4.928515,1560.183,1565.408,0.06824841,213.169
121,73.114979,4.749989,1573.264,1578.533,0.06823856,213.167
122,73.220413,4.570021,1586.342,1591.654,0.06822884,213.165
123,73.325760,4.388601,1599.416,1604.772,0.06821912,213.164
124,73.431020,4.205719,1612.486,1617.886,0.06820946,213.162
125,73.536193,4.021364,1625.552,1630.996,0.06819974,213.161
126,73.641281,3.835525,1638.615,1644.102,0.06819029,213.160
127,73.746282,3.648192,1651.673,1657.205,0.06818065,213.159
128,73.851199,3.459352,1664.728,1670.303,0.06817101,213.158
129,73.956032,3.268993,1677.779,1683.397,0.06816149,213.157
130,74.060780,3.077104,1690.825,1696.488,0.06815204,213.157
131,74.165445,2.883672,1703.868,1709.574,0.06814253,213.156
132,74.270028,2.688684,1716.907,1722.657,0.06813309,213.156
133,74.374528,2.492127,1729.942,1735.735,0.06812358,213.156
134,74.478947,2.293986,1742.972,1748.809,0.06811433,213.156
135,74.583285,2.094249,1755.999,1761.880,0.06810489,213.156
136,74.687543,1.892900,1769.022,1774.946,0.06809559,213.157
137,74.791722,1.689925,1782.040,1788.008,0.06808622,213.157
138,74.895823,1.485308,1795.055,1801.066,0.06807705,213.158
139,74.999845,1.279033,1808.065,1814.120,0.06806774,213.159
140,75.103791,1.071084,1821.071,1827.170,0.06805845,213.160
141,75.207661,0.861445,1834.074,1840.216,0.06804921,213.161
142,75.311455,0.650097,1847.072,1853.258,0.06804006,213.163
143,75.415175,0.437022,1860.067,1866.296,0.06803075,213.164
144,75.518822,0.222204,1873.057,1879.330,0.06802166,213.166
145,75.622396,0.005621,1886.044,1892.360,0.06801262,213.168
146,75.725899,-0.212746,1899.027,1905.386,0.06800347,213.170
147,75.829331,-0.432916,1912.006,1918.409,0.06799439,213.172
148,75.932694,-0.654912,1924.981,1931.428,0.06798522,213.175
149,76.035988,-0.878754,1937.952,1944.442,0.06797613,213.177
150,76.139215,-1.104465,1950.920,1957.454,0.06796725,213.180
151,76.242375,-1.332069,1963.885,1970.461,0.06795822,213.183
152,76.345470,-1.561589,1976.845,1983.466,0.06794921,213.186
153,76.448500,-1.793051,1989.803,1996.466,0.06794032,213.189
154,76.551468,-2.026480,2002.757,2009.464,0.06793131,213.193
155,76.654373,-2.261902,2015.707,2022.458,0.06792242,213.196
156,76.757218,-2.499345,2028.655,2035.449,0.06791341,213.200
157,76.860003,-2.738838,2041.599,2048.436,0.06790446,213.204
158,76.962730,-2.980410,2054.541,2061.421,0.06789560,213.209
159,77.065400,-3.224092,2067.479,2074.403,0.06788679,213.213
160,77.168014,-3.469915,2080.415,2087.382,0.06787785,213.217
161,77.270573,-3.717912,2093.348,2100.359,0.06786891,213.222
162,77.373078,-3.968118,2106.279,2113.333,0.06786017,213.227
163,77.475532,-4.220567,2119.207,2126.304,0.06785137,213.232
164,77.577935,-4.475296,2132.133,2139.273,0.06784251,213.238
165,77.680288,-4.732342,2145.057,2152.241,0.06783383,213.243
166,77.782593,-4.991747,2157.979,2165.206,0.06782497,213.249
167,77.884851,-5.253549,2170.899,2178.169,0.06781626,213.254
168,77.987064,-5.517792,2183.817,2191.131,0.06780747,213.261
169,78.089232,-5.784519,2196.734,2204.091,0.06779866,213.267
170,78.191357,-6.053777,2209.650,2217.050,0.06779000,213.273
171,78.293441,-6.325613,2222.565,2230.008,0.06778115,213.280
172,78.395484,-6.600077,2235.478,2242.965,0.06777250,213.287
173,78.497489,-6.877219,2248.391,2255.921,0.06776384,213.293
174,78.599456,-7.157094,2261.304,2268.877,0.06775513,213.301
175,78.701386,-7.439756,2274.216,2281.832,0.06774649,213.308
176,78.803282,-7.725264,2287.128,2294.787,0.06773777,213.316
177,78.905144,-8.013679,2300.040,2307.742,0.06772913,213.323
178,79.006973,-8.305062,2312.952,2320.698,0.06772061,213.331
179,79.108771,-8.599479,2325.865,2333.654,0.06771190,213.339
180,79.210537,-8.897014,2338.779,2346.611,0.06770321,213.348
181,79.312268,-9.197766,2351.693,2359.569,0.06769470,213.356
182,79.413961,-9.501839,2364.609,2372.528,0.06768607,213.365
183,79.515611,-9.809342,2377.526,2385.488,0.06767749,213.374
184,79.617217,-10.120385,2390.444,2398.449,0.06766886,213.383
185,79.718773,-10.435084,2403.363,2411.412,0.06766023,213.392
186,79.820277,-10.753561,2416.284,2424.376,0.06765173,213.401
187,79.921724,-11.075941,2429.207,2437.342,0.06764324,213.411
188,80.023111,-11.402352,2442.131,2450.309,0.06763463,213.421
189,80.124431,-11.732929,2455.057,2463.278,0.06762600,213.431
190,80.225682,-12.067813,2467.985,2476.250,0.06761752,213.441
191,80.326859,-12.407148,2480.914,2489.223,0.06760909,213.452
192,80.427956,-12.751086,2493.846,2502.198,0.06760061,213.462
193,80.528968,-13.099784,2506.781,2515.176,0.06759219,213.473
194,80.629889,-13.453404,2519.717,2528.156,0.06758364,213.484
195,80.730715,-13.812117,2532.656,2541.138,0.06757516,213.496
196,80.831439,-14.176098,2545.598,2554.123,0.06756682,213.507
197,80.932054,-14.545533,2558.542,2567.110,0.06755827,213.519
198,81.032556,-14.920611,2571.488,2580.100,0.06754999,213.531
199,81.132935,-15.301532,2584.438,2593.093,0.06754158,213.543
200,81.233186,-15.688504,2597.390,2606.089,0.06753318,213.555
201,81.333301,-16.081742,2610.345,2619.087,0.06752484,213.567
202,81.433272,-16.481471,2623.304,2632.089,0.06751649,213.580
203,81.533092,-16.887926,2636.265,2645.094,0.06750816,213.593
204,81.632750,-17.301351,2649.230,2658.102,0.06749995,213.606
205,81.732239,-17.722001,2662.197,2671.113,0.06749162,213.620
206,81.831549,-18.150142,2675.169,2684.127,0.06748336,213.633
207,81.930670,-18.586051,2688.143,2697.145,0.06747502,213.647
208,82.029592,-19.030017,2701.121,2710.167,0.06746696,213.661
209,82.128304,-19.482342,2714.102,2723.192,0.06745863,213.675
210,82.226795,-19.943340,2727.087,2736.220,0.06745056,213.690
211,82.325052,-20.413341,2740.076,2749.252,0.06744250,213.704
212,82.423062,-20.892688,2753.069,2762.288,0.06743424,213.719
213,82.520814,-21.381738,2766.065,2775.328,0.06742611,213.734
214,82.618293,-21.880867,2779.065,2788.372,0.06741799,213.749
215,82.715484,-22.390464,2792.069,2801.419,0.06741006,213.765
216,82.812371,-22.910937,2805.076,2814.470,0.06740206,213.781
217,82.908940,-23.442713,2818.088,2827.526,0.06739394,213.797
218,83.005172,-23.986237,2831.104,2840.585,0.06738596,213.813
219,83.101050,-24.541974,2844.124,2853.649,0.06737809,213.829
220,83.196555,-25.110407,2857.148,2866.716,0.06737003,213.846
221,83.291667,-25.692045,2870.176,2879.788,0.06736224,213.862
222,83.386366,-26.287417,2883.209,2892.864,0.06735431,213.879
223,83.480628,-26.897073,2896.246,2905.945,0.06734653,213.897
224,83.574431,-27.521591,2909.287,2919.030,0.06733868,213.914
225,83.667751,-28.161571,2922.332,2932.119,0.06733095,213.932
226,83.760561,-28.817640,2935.382,2945.212,0.06732322,213.950
227,83.852834,-29.490451,2948.436,2958.310,0.06731550,213.968
228,83.944542,-30.180683,2961.495,2971.412,0.06730779,213.986
229,84.035653,-30.889044,2974.558,2984.519,0.06730013,214.005
230,84.126136,-31.616272,2987.625,2997.631,0.06729260,214.024
231,84.215957,-32.363130,3000.698,3010.747,0.06728494,214.043
232,84.305080,-33.130413,3013.774,3023.867,0.06727742,214.062
233,84.393466,-33.918943,3026.856,3036.992,0.06727003,214.081
234,84.481077,-34.729573,3039.942,3050.122,0.06726238,214.101
235,84.567869,-35.563184,3053.032,3063.257,0.06725492,214.121
236,84.653799,-36.420684,3066.128,3076.396,0.06724754,214.141
237,84.738819,-37.303010,3079.228,3089.540,0.06724007,214.161
238,84.822879,-38.211120,3092.332,3102.688,0.06723288,214.182
239,84.905927,-39.146001,3105.442,3115.842,0.06722568,214.203
240,84.987909,-40.108656,3118.556,3129.000,0.06721830,214.224
241,85.068764,-41.100107,3131.675,3142.163,0.06721117,214.245
242,85.148433,-42.121389,3144.799,3155.330,0.06720397,214.266
243,85.226851,-43.173546,3157.927,3168.503,0.06719678,214.288
244,85.303949,-44.257623,3171.060,3181.680,0.06718978,214.310
245,85.379657,-45.374661,3184.198,3194.862,0.06718266,214.332
246,85.453900,-46.525686,3197.341,3208.049,0.06717572,214.354
247,85.526599,-47.711704,3210.489,3221.241,0.06716873,214.377
248,85.597673,-48.933685,3223.642,3234.437,0.06716160,214.399
249,85.667036,-50.192552,3236.799,3247.639,0.06715479,214.422
250,85.734599,-51.489171,3249.961,3260.845,0.06714800,214.446
251,85.800269,-52.824326,3263.128,3274.056,0.06714126,214.469
252,85.863952,-54.198713,3276.300,3287.272,0.06713439,214.493
253,85.925548,-55.612910,3289.477,3300.493,0.06712772,214.517
254,85.984955,-57.067366,3302.659,3313.719,0.06712118,214.541
255,86.042069,-58.562373,3315.845,3326.950,0.06711444,214.565
256,86.096784,-60.098046,3329.036,3340.185,0.06710796,214.590
257,86.148992,-61.674301,3342.233,3353.426,0.06710149,214.614
258,86.198583,-63.290828,3355.434,3366.671,0.06709488,214.639
259,86.245448,-64.947073,3368.639,3379.921,0.06708860,214.664
260,86.289478,-66.642214,3381.850,3393.176,0.06708218,214.690
261,86.330565,-68.375144,3395.066,3406.435,0.06707577,214.715
262,86.368603,-70.144453,3408.286,3419.700,0.06706967,214.741
263,86.403489,-71.948415,3421.511,3432.969,0.06706340,214.767
264,86.435125,-73.784988,3434.741,3446.243,0.06705730,214.794
265,86.463419,-75.651802,3447.975,3459.522,0.06705121,214.820
266,86.488283,-77.546174,3461.215,3472.806,0.06704531,214.847
267,86.509638,-79.465115,3474.459,3486.095,0.06703922,214.873
268,86.527413,-81.405353,3487.708,3499.388,0.06703331,214.901
269,86.541548,-83.363359,3500.961,3512.686,0.06702735,214.928
270,86.551993,-85.335383,3514.220,3525.988,0.06702153,214.955
271,86.558707,-87.317494,3527.483,3539.296,0.06701587,214.983
272,86.561663,-89.305630,3540.750,3552.608,0.06701016,215.011
273,86.560847,-91.295647,3554.023,3565.925,0.06700459,215.039
274,86.556255,-93.283371,3567.299,3579.246,0.06699889,215.067
275,86.547897,-95.264658,3580.581,3592.572,0.06699343,215.096
276,86.535794,-97.235444,3593.867,3605.903,0.06698811,215.125
277,86.519982,-99.191796,3607.158,3619.238,0.06698266,215.154
278,86.500504,-101.129963,3620.453,3632.578,0.06697739,215.183
279,86.477417,-103.046413,3633.753,3645.922,0.06697201,215.212
280,86.450786,-104.937870,3647.057,3659.271,0.06696688,215.241
281,86.420685,-106.801343,3660.366,3672.625,0.06696174,215.271
282,86.387197,-108.634144,3673.680,3685.982,0.06695675,215.301
283,86.350410,-110.433902,3686.997,3699.345,0.06695167,215.331
284,86.310417,-112.198569,3700.319,3712.711,0.06694666,215.361
285,86.267319,-113.926416,3713.646,3726.083,0.06694179,215.392
286,86.221216,-115.616031,3726.977,3739.458,0.06693716,215.423
287,86.172213,-117.266302,3740.312,3752.838,0.06693228,215.453
288,86.120416,-118.876404,3753.652,3766.222,0.06692766,215.484
289,86.065932,-120.445781,3766.995,3779.611,0.06692310,215.516
290,86.008866,-121.974120,3780.343,3793.004,0.06691854,215.547
291,85.949324,-123.461335,3793.696,3806.401,0.06691410,215.579
292,85.887410,-124.907538,3807.052,3819.802,0.06690967,215.610
293,85.823227,-126.313020,3820.413,3833.207,0.06690536,215.642
294,85.756872,-127.678227,3833.778,3846.617,0.06690106,215.674
295,85.688445,-129.003737,3847.147,3860.030,0.06689689,215.707
296,85.618037,-130.290244,3860.519,3873.448,0.06689289,215.739
297,85.545741,-131.538531,3873.896,3886.870,0.06688863,215.772
298,85.471644,-132.749464,3887.277,3900.296,0.06688477,215.805
299,85.395830,-133.923963,3900.662,3913.725,0.06688098,215.838
300,85.318380,-135.063001,3914.051,3927.159,0.06687719,215.871
301,85.239371,-136.167580,3927.444,3940.597,0.06687345,215.904
302,85.158876,-137.238727,3940.841,3954.039,0.06686977,215.937
303,85.076966,-138.277484,3954.241,3967.484,0.06686608,215.971
304,84.993708,-139.284895,3967.646,3980.933,0.06686267,216.005
305,84.909167,-140.262003,3981.054,3994.386,0.06685930,216.039
306,84.823402,-141.209843,3994.466,4007.843,0.06685607,216.073
307,84.736471,-142.129438,4007.882,4021.304,0.06685260,216.107
308,84.648430,-143.021792,4021.301,4034.768,0.06684941,216.142
309,84.559329,-143.887889,4034.724,4048.236,0.06684645,216.176
310,84.469219,-144.728690,4048.150,4061.707,0.06684333,216.211
311,84.378146,-145.545131,4061.580,4075.182,0.06684041,216.246
312,84.286155,-146.338120,4075.014,4088.661,0.06683762,216.281
313,84.193287,-147.108539,4088.451,4102.143,0.06683489,216.316
314,84.099582,-147.857239,4101.892,4115.629,0.06683210,216.351
315,84.005077,-148.585044,4115.336,4129.118,0.06682956,216.386
316,83.909810,-149.292748,4128.783,4142.610,0.06682708,216.422
317,83.813813,-149.981116,4142.234,4156.106,0.06682447,216.457
318,83.717118,-150.650885,4155.688,4169.605,0.06682219,216.493
319,83.619757,-151.302761,4169.146,4183.108,0.06681997,216.529
320,83.521757,-151.937426,4182.606,4196.613,0.06681774,216.565
321,83.423146,-152.555533,4196.070,4210.122,0.06681570,216.601
322,83.323950,-153.157707,4209.537,4223.634,0.06681360,216.637
323,83.224194,-153.744551,4223.007,4237.150,0.06681168,216.674
324,83.123901,-154.316639,4236.481,4250.668,0.06681003,216.710
325,83.023093,-154.874524,4249.957,4264.190,0.06680805,216.747
326,82.921791,-155.418736,4263.436,4277.714,0.06680651,216.783
327,82.820015,-155.949785,4276.919,4291.242,0.06680498,216.820
328,82.717784,-156.468163,4290.404,4304.773,0.06680332,216.857
329,82.615114,-156.974338,4303.893,4318.306,0.06680210,216.894
330,82.512024,-157.468761,4317.385,4331.843,0.06680088,216.931
331,82.408530,-157.951862,4330.880,4345.384,0.06679966,216.968
332,82.304645,-158.424052,4344.378,4358.927,0.06679849,217.006
333,82.200385,-158.885727,4357.880,4372.474,0.06679752,217.043
334,82.095764,-159.337263,4371.385,4386.024,0.06679649,217.080
335,81.990794,-159.779021,4384.893,4399.577,0.06679565,217.118
336,81.885488,-160.211348,4398.404,4413.134,0.06679493,217.155
337,81.779859,-160.634574,4411.919,4426.694,0.06679427,217.193
338,81.673916,-161.049017,4425.437,4440.258,0.06679373,217.231
339,81.567671,-161.454980,4438.959,4453.825,0.06679340,217.269
340,81.461135,-161.852754,4452.484,4467.395,0.06679299,217.307
341,81.354316,-162.242618,4466.013,4480.969,0.06679258,217.345
342,81.247225,-162.624838,4479.545,4494.547,0.06679242,217.383
343,81.139870,-162.999672,4493.081,4508.128,0.06679253,217.421
344,81.032260,-163.367364,4506.620,4521.713,0.06679243,217.459
345,80.924403,-163.728149,4520.163,4535.301,0.06679253,217.497
346,80.816306,-164.082255,4533.709,4548.893,0.06679287,217.535
347,80.707978,-164.429896,4547.259,4562.488,0.06679302,217.573
348,80.599425,-164.771282,4560.813,4576.087,0.06679350,217.612
349,80.490655,-165.106611,4574.370,4589.690,0.06679422,217.650
350,80.381673,-165.436075,4587.931,4603.296,0.06679469,217.688
351,80.272487,-165.759858,4601.496,4616.906,0.06679535,217.727
352,80.163101,-166.078138,4615.064,4630.520,0.06679613,217.765
353,80.053522,-166.391083,4628.636,4644.137,0.06679711,217.804
354,79.943756,-166.698857,4642.212,4657.758,0.06679802,217.842
355,79.833808,-167.001616,4655.791,4671.383,0.06679923,217.881
356,79.723683,-167.299513,4669.374,4685.011,0.06680046,217.919
357,79.613385,-167.592691,4682.961,4698.644,0.06680168,217.958
358,79.502921,-167.881291,4696.551,4712.280,0.06680315,217.997
359,79.392293,-168.165447,4710.145,4725.919,0.06680457,218.035
360,79.281507,-168.445288,4723.743,4739.563,0.06680635,218.074
361,79.170567,-168.720939,4737.345,4753.210,0.06680795,218.112
362,79.059477,-168.992521,4750.950,4766.861,0.06680968,218.151
363,78.948241,-169.260147,4764.559,4780.516,0.06681184,218.189
364,78.836863,-169.523931,4778.172,4794.174,0.06681368,218.228
365,78.725346,-169.783979,4791.789,4807.836,0.06681578,218.267
366,78.613694,-170.040395,4805.409,4821.502,0.06681826,218.305
367,78.501910,-170.293279,4819.033,4835.172,0.06682055,218.344
368,78.389998,-170.542727,4832.661,4848.845,0.06682283,218.382
369,78.277961,-170.788833,4846.293,4862.523,0.06682543,218.420
370,78.165802,-171.031685,4859.928,4876.204,0.06682815,218.459
371,78.053524,-171.271370,4873.567,4889.888,0.06683094,218.497
372,77.941130,-171.507973,4887.210,4903.577,0.06683367,218.536
373,77.828623,-171.741574,4900.856,4917.269,0.06683671,218.574
374,77.716006,-171.972251,4914.506,4930.965,0.06683981,218.612
375,77.603280,-172.200080,4928.160,4944.664,0.06684297,218.650
376,77.490450,-172.425133,4941.818,4958.367,0.06684639,218.689
377,77.377517,-172.647481,4955.479,4972.074,0.06684980,218.727
378,77.264483,-172.867193,4969.144,4985.785,0.06685327,218.765
379,77.151352,-173.084334,4982.812,4999.499,0.06685688,218.803
380,77.038125,-173.298968,4996.484,5013.217,0.06686048,218.841
381,76.924805,-173.511156,5010.160,5026.938,0.06686447,218.878
382,76.811394,-173.720960,5023.839,5040.663,0.06686838,218.916
383,76.697894,-173.928436,5037.522,5054.392,0.06687248,218.954
384,76.584307,-174.133641,5051.208,5068.124,0.06687666,218.992
385,76.470635,-174.336629,5064.898,5081.860,0.06688088,219.029
386,76.356881,-174.537453,5078.592,5095.600,0.06688523,219.066
387,76.243045,-174.736163,5092.289,5109.342,0.06688991,219.104
388,76.129131,-174.932810,5105.989,5123.089,0.06689438,219.141
389,76.015140,-175.127441,5119.693,5136.839,0.06689912,219.178
390,75.901073,-175.320103,5133.401,5150.592,0.06690391,219.215
391,75.786932,-175.510840,5147.111,5164.349,0.06690896,219.252
392,75.672720,-175.699697,5160.826,5178.109,0.06691387,219.289
393,75.558438,-175.886717,5174.543,5191.872,0.06691912,219.325
394,75.444087,-176.071939,5188.264,5205.639,0.06692435,219.362
395,75.329670,-176.255405,5201.988,5219.409,0.06692990,219.398
396,75.215187,-176.437154,5215.716,5233.183,0.06693526,219.435
397,75.100641,-176.617222,5229.447,5246.960,0.06694093,219.471
398,74.986033,-176.795647,5243.181,5260.740,0.06694654,219.507
399,74.871364,-176.972464,5256.918,5274.523,0.06695265,219.543
400,74.756636,-177.147708,5270.659,5288.310,0.06695826,219.578
401,74.641851,-177.321413,5284.402,5302.099,0.06696443,219.614
402,74.527009,-177.493611,5298.149,5315.892,0.06697068,219.649
403,74.412113,-177.664334,5311.899,5329.688,0.06697686,219.685
404,74.297164,-177.833614,5325.652,5343.487,0.06698335,219.720
405,74.182162,-178.001479,5339.408,5357.289,0.06698984,219.755
406,74.067111,-178.167960,5353.166,5371.094,0.06699646,219.789
407,73.952010,-178.333085,5366.928,5384.902,0.06700320,219.824
408,73.836861,-178.496882,5380.693,5398.713,0.06701001,219.858
