index,lat_deg,lon_deg,cumulative_surface_distance_km,cumulative_flight_distance_km,density_kg_m3,temperature_k
409,73.721665,-178.659377,5394.461,5412.526,0.06701707,219.892
410,73.606425,-178.820598,5408.231,5426.343,0.06702413,219.927
411,73.491140,-178.980569,5422.005,5440.163,0.06703132,219.960
412,73.375813,-179.139315,5435.781,5453.985,0.06703863,219.994
413,73.260444,-179.296862,5449.560,5467.810,0.06704600,220.027
414,73.145035,-179.453232,5463.341,5481.637,0.06705354,220.061
415,73.029587,-179.608448,5477.125,5495.468,0.06706119,220.094
416,72.914102,-179.762534,5490.912,5509.301,0.06706899,220.127
417,72.798579,-179.915510,5504.702,5523.136,0.06707688,220.159
418,72.683022,179.932601,5518.493,5536.975,0.06708482,220.192
419,72.567430,179.781778,5532.288,5550.815,0.06709296,220.224
420,72.451805,179.632003,5546.085,5564.658,0.06710114,220.256
421,72.336148,179.483254,5559.884,5578.504,0.06710947,220.287
422,72.220460,179.335512,5573.686,5592.352,0.06711805,220.319
423,72.104743,179.188758,5587.490,5606.202,0.06712649,220.350
424,71.988997,179.042975,5601.296,5620.054,0.06713533,220.381
425,71.873223,178.898144,5615.104,5633.909,0.06714410,220.412
426,71.757424,178.754247,5628.915,5647.766,0.06715291,220.442
427,71.641599,178.611267,5642.728,5661.625,0.06716200,220.473
428,71.525750,178.469188,5656.543,5675.486,0.06717102,220.503
429,71.409879,178.327993,5670.360,5689.349,0.06718035,220.532
430,71.293985,178.187666,5684.179,5703.214,0.06718962,220.562
431,71.178071,178.048192,5697.999,5717.082,0.06719920,220.591
432,71.062136,177.909556,5711.822,5730.951,0.06720868,220.620
433,70.946183,177.771741,5725.647,5744.822,0.06721852,220.649
434,70.830213,177.634735,5739.473,5758.694,0.06722829,220.677
435,70.714226,177.498522,5753.301,5772.569,0.06723820,220.705
436,70.598223,177.363089,5767.131,5786.445,0.06724817,220.733
437,70.482206,177.228422,5780.963,5800.323,0.06725834,220.760
438,70.366175,177.094508,5794.796,5814.202,0.06726875,220.788
439,70.250132,176.961334,5808.630,5828.083,0.06727910,220.815
440,70.134077,176.828886,5822.466,5841.965,0.06728945,220.841
441,70.018012,176.697153,5836.304,5855.849,0.06730007,220.868
442,69.901938,176.566123,5850.143,5869.734,0.06731091,220.894
443,69.785856,176.435783,5863.983,5883.621,0.06732178,220.919
444,69.669766,176.306121,5877.824,5897.509,0.06733271,220.945
445,69.553670,176.177127,5891.667,5911.398,0.06734383,220.970
446,69.437568,176.048788,5905.511,5925.288,0.06735489,220.995
447,69.321463,175.921095,5919.356,5939.179,0.06736619,221.019
448,69.205354,175.794036,5933.202,5953.072,0.06737749,221.043
449,69.089243,175.667600,5947.049,5966.965,0.06738908,221.067
450,68.973130,175.541778,5960.897,5980.859,0.06740069,221.090
451,68.857018,175.416560,5974.745,5994.754,0.06741253,221.113
452,68.740906,175.291934,5988.595,6008.650,0.06742421,221.136
453,68.624795,175.167893,6002.445,6022.547,0.06743623,221.159
454,68.508688,175.044425,6016.296,6036.444,0.06744824,221.181
455,68.392584,174.921523,6030.148,6050.343,0.06746026,221.202
456,68.276485,174.799176,6044.000,6064.241,0.06747278,221.224
457,68.160392,174.677376,6057.853,6078.140,0.06748499,221.245
458,68.044305,174.556113,6071.706,6092.040,0.06749764,221.266
459,67.928226,174.435380,6085.560,6105.940,0.06751011,221.286
460,67.812155,174.315168,6099.414,6119.840,0.06752289,221.306
461,67.696094,174.195468,6113.268,6133.741,0.06753567,221.325
462,67.580044,174.076273,6127.122,6147.642,0.06754866,221.345
463,67.464006,173.957574,6140.977,6161.543,0.06756177,221.363
464,67.347979,173.839364,6154.832,6175.444,0.06757487,221.382
465,67.231967,173.721634,6168.686,6189.345,0.06758818,221.400
466,67.115969,173.604378,6182.541,6203.246,0.06760148,221.418
467,66.999986,173.487587,6196.396,6217.147,0.06761485,221.435
468,66.884020,173.371255,6210.250,6231.048,0.06762834,221.452
469,66.768072,173.255374,6224.104,6244.948,0.06764216,221.469
470,66.652141,173.139938,6237.958,6258.849,0.06765591,221.485
471,66.536231,173.024939,6251.812,6272.749,0.06766981,221.501
472,66.420340,172.910371,6265.665,6286.648,0.06768388,221.516
473,66.304471,172.796227,6279.517,6300.547,0.06769796,221.531
474,66.188624,172.682501,6293.370,6314.446,0.06771224,221.546
475,66.072800,172.569185,6307.221,6328.344,0.06772624,221.560
476,65.957001,172.456274,6321.072,6342.241,0.06774085,221.573
477,65.841227,172.343762,6334.922,6356.137,0.06775539,221.587
478,65.725479,172.231641,6348.771,6370.033,0.06776998,221.600
479,65.609758,172.119908,6362.620,6383.928,0.06778459,221.612
480,65.494065,172.008554,6376.467,6397.822,0.06779937,221.625
481,65.378401,171.897576,6390.314,6411.715,0.06781437,221.636
482,65.262768,171.786966,6404.160,6425.607,0.06782936,221.648
483,65.147165,171.676719,6418.004,6439.497,0.06784455,221.658
484,65.031594,171.566831,6431.847,6453.387,0.06785974,221.669
485,64.916056,171.457294,6445.689,6467.275,0.06787512,221.679
486,64.800552,171.348105,6459.530,6481.162,0.06789038,221.689
487,64.685083,171.239257,6473.369,6495.048,0.06790590,221.698
488,64.569650,171.130746,6487.207,6508.932,0.06792161,221.707
489,64.454254,171.022566,6501.043,6522.814,0.06793726,221.715
490,64.338895,170.914712,6514.878,6536.695,0.06795304,221.723
491,64.223575,170.807180,6528.711,6550.575,0.06796894,221.731
492,64.108295,170.699965,6542.542,6564.452,0.06798492,221.738
493,63.993055,170.593061,6556.371,6578.328,0.06800084,221.744
494,63.877857,170.486464,6570.199,6592.202,0.06801714,221.751
495,63.762702,170.380170,6584.025,6606.074,0.06803346,221.757
496,63.647590,170.274173,6597.849,6619.944,0.06804976,221.762
497,63.532522,170.168470,6611.670,6633.812,0.06806619,221.767
498,63.417500,170.063055,6625.490,6647.678,0.06808284,221.771
499,63.302525,169.957926,6639.308,6661.542,0.06809948,221.776
500,63.187596,169.853076,6653.123,6675.404,0.06811605,221.779
501,63.072717,169.748502,6666.936,6689.263,0.06813309,221.782
502,62.957886,169.644199,6680.746,6703.120,0.06814972,221.785
503,62.843105,169.540165,6694.554,6716.974,0.06816697,221.787
504,62.728376,169.436393,6708.360,6730.826,0.06818400,221.789
505,62.613699,169.332881,6722.163,6744.675,0.06820112,221.791
506,62.499075,169.229625,6735.963,6758.522,0.06821830,221.792
507,62.384505,169.126620,6749.761,6772.366,0.06823573,221.792
508,62.269990,169.023863,6763.556,6786.207,0.06825324,221.793
509,62.155531,168.921350,6777.348,6800.045,0.06827062,221.792
510,62.041129,168.819077,6791.137,6813.880,0.06828832,221.791
511,61.926785,168.717040,6804.924,6827.713,0.06830584,221.790
512,61.812500,168.615236,6818.707,6841.542,0.06832373,221.789
513,61.698274,168.513662,6832.487,6855.369,0.06834159,221.787
514,61.584109,168.412312,6846.264,6869.192,0.06835951,221.784
515,61.470006,168.311185,6860.038,6883.012,0.06837749,221.781
516,61.355966,168.210277,6873.808,6896.828,0.06839573,221.778
517,61.241989,168.109584,6887.575,6910.641,0.06841385,221.774
518,61.128076,168.009103,6901.339,6924.451,0.06843205,221.770
519,61.014229,167.908830,6915.099,6938.257,0.06845036,221.765
520,60.900449,167.808762,6928.856,6952.060,0.06846888,221.760
521,60.786736,167.708896,6942.609,6965.859,0.06848727,221.754
522,60.673091,167.609229,6956.359,6979.655,0.06850594,221.748
523,60.559515,167.509758,6970.104,6993.447,0.06852446,221.742
524,60.446010,167.410479,6983.846,7007.235,0.06854320,221.735
525,60.332575,167.311389,6997.584,7021.019,0.06856205,221.727
526,60.219213,167.212485,7011.319,7034.799,0.06858079,221.719
527,60.105924,167.113765,7025.049,7048.575,0.06859967,221.711
528,59.992709,167.015225,7038.775,7062.347,0.06861866,221.703
529,59.879568,166.916862,7052.497,7076.115,0.06863781,221.694
530,59.766504,166.818673,7066.215,7089.879,0.06865696,221.684
531,59.653516,166.720656,7079.929,7103.639,0.06867624,221.674
532,59.540606,166.622807,7093.638,7117.394,0.06869525,221.664
533,59.427774,166.525124,7107.343,7131.145,0.06871474,221.653
534,59.315022,166.427604,7121.044,7144.891,0.06873430,221.642
535,59.202351,166.330245,7134.740,7158.634,0.06875353,221.630
536,59.089761,166.233042,7148.432,7172.371,0.06877329,221.618
537,58.977253,166.135995,7162.119,7186.104,0.06879286,221.605
538,58.864828,166.039099,7175.801,7199.832,0.06881243,221.592
539,58.752488,165.942353,7189.479,7213.556,0.06883207,221.579
540,58.640233,165.845753,7203.152,7227.275,0.06885198,221.565
541,58.528064,165.749298,7216.820,7240.989,0.06887183,221.551
542,58.415981,165.652984,7230.484,7254.698,0.06889181,221.536
543,58.303987,165.556810,7244.142,7268.402,0.06891181,221.521
544,58.192081,165.460772,7257.796,7282.101,0.06893180,221.506
545,58.080265,165.364868,7271.444,7295.796,0.06895186,221.490
546,57.968540,165.269095,7285.087,7309.485,0.06897201,221.474
547,57.856906,165.173452,7298.726,7323.169,0.06899220,221.457
548,57.745364,165.077935,7312.359,7336.847,0.06901261,221.440
549,57.633916,164.982543,7325.987,7350.521,0.06903283,221.423
550,57.522562,164.887273,7339.609,7364.189,0.06905325,221.405
551,57.411304,164.792122,7353.226,7377.852,0.06907366,221.386
552,57.300141,164.697088,7366.838,7391.509,0.06909409,221.368
553,57.189075,164.602170,7380.444,7405.161,0.06911466,221.349
554,57.078107,164.507364,7394.045,7418.807,0.06913523,221.329
555,56.967238,164.412668,7407.640,7432.448,0.06915580,221.309
556,56.856468,164.318081,7421.230,7446.083,0.06917671,221.289
557,56.745799,164.223599,7434.814,7459.713,0.06919730,221.268
558,56.635231,164.129222,7448.392,7473.336,0.06921809,221.247
559,56.524766,164.034945,7461.965,7486.954,0.06923896,221.226
560,56.414403,163.940768,7475.532,7500.566,0.06925981,221.204
561,56.304145,163.846688,7489.092,7514.173,0.06928069,221.182
562,56.193992,163.752704,7502.647,7527.773,0.06930171,221.159
563,56.083944,163.658812,7516.196,7541.368,0.06932259,221.137
564,55.974003,163.565011,7529.739,7554.956,0.06934367,221.113
565,55.864170,163.471299,7543.276,7568.538,0.06936471,221.090
566,55.754445,163.377673,7556.807,7582.115,0.06938588,221.065
567,55.644829,163.284132,7570.332,7595.685,0.06940698,221.041
568,55.535324,163.190674,7583.851,7609.249,0.06942828,221.016
569,55.425929,163.097296,7597.363,7622.806,0.06944960,220.991
570,55.316647,163.003997,7610.870,7636.358,0.06947079,220.966
571,55.207477,162.910774,7624.369,7649.903,0.06949218,220.940
572,55.098421,162.817626,7637.863,7663.442,0.06951351,220.914
573,54.989479,162.724550,7651.350,7676.974,0.06953493,220.887
574,54.880653,162.631545,7664.831,7690.500,0.06955621,220.860
575,54.771943,162.538609,7678.305,7704.020,0.06957769,220.833
576,54.663349,162.445740,7691.773,7717.532,0.06959912,220.806
577,54.554874,162.352936,7705.235,7731.039,0.06962068,220.778
578,54.446517,162.260194,7718.689,7744.539,0.06964234,220.750
579,54.338280,162.167514,7732.138,7758.032,0.06966370,220.721
580,54.230163,162.074893,7745.579,7771.519,0.06968543,220.692
581,54.122167,161.982330,7759.014,7784.999,0.06970701,220.663
582,54.014294,161.889822,7772.442,7798.472,0.06972867,220.634
583,53.906543,161.797367,7785.864,7811.938,0.06975041,220.604
584,53.798916,161.704965,7799.279,7825.398,0.06977215,220.574
585,53.691413,161.612613,7812.686,7838.851,0.06979384,220.543
586,53.584036,161.520309,7826.088,7852.297,0.06981552,220.513
587,53.476785,161.428051,7839.482,7865.736,0.06983729,220.482
588,53.369660,161.335839,7852.869,7879.168,0.06985901,220.450
589,53.262664,161.243669,7866.250,7892.593,0.06988096,220.419
590,53.155796,161.151540,7879.623,7906.011,0.06990276,220.387
591,53.049057,161.059451,7892.990,7919.423,0.06992462,220.355
592,52.942448,160.967400,7906.349,7932.827,0.06994642,220.322
593,52.835971,160.875384,7919.702,7946.224,0.06996848,220.289
594,52.729625,160.783403,7933.047,7959.614,0.06999023,220.256
595,52.623412,160.691454,7946.386,7972.998,0.07001224,220.223
596,52.517332,160.599536,7959.717,7986.374,0.07003407,220.189
597,52.411386,160.507647,7973.041,7999.742,0.07005604,220.156
598,52.305575,160.415786,7986.358,8013.104,0.07007800,220.121
599,52.199899,160.323951,7999.668,8026.459,0.07009999,220.087
600,52.094360,160.232139,8012.971,8039.806,0.07012205,220.052
601,51.988959,160.140350,8026.267,8053.146,0.07014411,220.017
602,51.883695,160.048582,8039.555,8066.479,0.07016617,219.982
603,51.778570,159.956833,8052.836,8079.805,0.07018799,219.947
604,51.673584,159.865102,8066.110,8093.123,0.07021006,219.911
605,51.568739,159.773386,8079.377,8106.434,0.07023215,219.875
606,51.464034,159.681684,8092.637,8119.738,0.07025426,219.839
607,51.359472,159.589996,8105.889,8133.035,0.07027616,219.803
608,51.255052,159.498318,8119.134,8146.324,0.07029827,219.766
609,51.150775,159.406649,8132.371,8159.606,0.07032039,219.729
610,51.046642,159.314989,8145.602,8172.881,0.07034238,219.692
611,50.942654,159.223334,8158.825,8186.148,0.07036445,219.655
612,50.838811,159.131685,8172.040,8199.408,0.07038645,219.618
613,50.735115,159.040038,8185.249,8212.660,0.07040873,219.580
614,50.631565,158.948393,8198.450,8225.906,0.07043070,219.542
615,50.528163,158.856747,8211.643,8239.143,0.07045272,219.504
616,50.424909,158.765100,8224.829,8252.374,0.07047490,219.466
617,50.321805,158.673450,8238.008,8265.597,0.07049674,219.427
618,50.218850,158.581795,8251.180,8278.813,0.07051886,219.389
619,50.116045,158.490133,8264.344,8292.021,0.07054099,219.350
620,50.013392,158.398464,8277.501,8305.222,0.07056305,219.311
621,49.910891,158.306785,8290.651,8318.416,0.07058505,219.271
622,49.808542,158.215096,8303.793,8331.602,0.07060701,219.232
623,49.706347,158.123394,8316.928,8344.781,0.07062909,219.192
624,49.604305,158.031678,8330.056,8357.952,0.07065106,219.152
625,49.502418,157.939946,8343.176,8371.116,0.07067323,219.112
626,49.400687,157.848197,8356.289,8384.273,0.07069514,219.072
627,49.299111,157.756430,8369.394,8397.423,0.07071713,219.032
628,49.197692,157.664643,8382.493,8410.565,0.07073911,218.992
629,49.096431,157.572834,8395.584,8423.700,0.07076118,218.951
630,48.995327,157.481002,8408.667,8436.827,0.07078306,218.910
631,48.894382,157.389145,8421.744,8449.947,0.07080507,218.869
632,48.793597,157.297262,8434.813,8463.060,0.07082689,218.828
633,48.692971,157.205352,8447.875,8476.166,0.07084885,218.787
634,48.592506,157.113413,8460.930,8489.265,0.07087082,218.746
635,48.492203,157.021443,8473.977,8502.356,0.07089267,218.704
636,48.392061,156.929441,8487.017,8515.440,0.07091465,218.663
637,48.292082,156.837406,8500.050,8528.516,0.07093637,218.621
638,48.192266,156.745335,8513.076,8541.586,0.07095838,218.579
639,48.092614,156.653228,8526.095,8554.648,0.07098004,218.537
640,47.993126,156.561083,8539.107,8567.704,0.07100193,218.495
641,47.893804,156.468899,8552.112,8580.752,0.07102361,218.453
642,47.794647,156.376674,8565.109,8593.793,0.07104537,218.410
643,47.695656,156.284407,8578.100,8606.827,0.07106720,218.368
644,47.596833,156.192095,8591.083,8619.854,0.07108871,218.326
645,47.498177,156.099739,8604.060,8632.874,0.07111055,218.283
646,47.399689,156.007335,8617.029,8645.887,0.07113215,218.240
647,47.301370,155.914884,8629.992,8658.893,0.07115395,218.197
648,47.203220,155.822383,8642.948,8671.893,0.07117555,218.154
649,47.105240,155.729830,8655.897,8684.885,0.07119702,218.111
650,47.007431,155.637225,8668.839,8697.870,0.07121884,218.068
651,46.909793,155.544567,8681.774,8710.849,0.07124034,218.025
652,46.812326,155.451852,8694.703,8723.821,0.07126184,217.982
653,46.715032,155.359081,8707.625,8736.786,0.07128334,217.938
654,46.617910,155.266251,8720.540,8749.745,0.07130484,217.895
655,46.520962,155.173362,8733.449,8762.696,0.07132616,217.852
656,46.424188,155.080411,8746.351,8775.642,0.07134756,217.808
657,46.327589,154.987397,8759.246,8788.580,0.07136902,217.765
658,46.231164,154.894319,8772.135,8801.513,0.07139022,217.721
659,46.134915,154.801176,8785.018,8814.438,0.07141171,217.677
660,46.038843,154.707966,8797.894,8827.358,0.07143292,217.633
661,45.942947,154.614687,8810.764,8840.271,0.07145415,217.590
662,45.847228,154.521338,8823.628,8853.177,0.07147551,217.546
663,45.751687,154.427918,8836.485,8866.078,0.07149661,217.502
664,45.656325,154.334425,8849.336,8878.972,0.07151780,217.458
665,45.561141,154.240857,8862.181,8891.860,0.07153891,217.414
666,45.466137,154.147214,8875.020,8904.742,0.07155997,217.370
667,45.371313,154.053494,8887.853,8917.618,0.07158104,217.326
668,45.276669,153.959695,8900.680,8930.487,0.07160196,217.282
669,45.182206,153.865816,8913.501,8943.351,0.07162304,217.238
670,45.087924,153.771855,8926.316,8956.210,0.07164407,217.194
671,44.993825,153.677811,8939.125,8969.062,0.07166502,217.149
672,44.899907,153.583684,8951.929,8981.908,0.07168564,217.105
673,44.806173,153.489470,8964.727,8994.749,0.07170668,217.061
674,44.712622,153.395169,8977.520,9007.585,0.07172738,217.017
675,44.619256,153.300779,8990.306,9020.414,0.07174817,216.973
676,44.526073,153.206299,9003.088,9033.239,0.07176882,216.929
677,44.433075,153.111727,9015.864,9046.058,0.07178940,216.884
678,44.340263,153.017062,9028.635,9058.871,0.07181021,216.840
679,44.247637,152.922303,9041.401,9071.680,0.07183074,216.796
680,44.155197,152.827447,9054.161,9084.483,0.07185121,216.752
681,44.062944,152.732494,9066.916,9097.281,0.07187191,216.707
682,43.970877,152.637443,9079.667,9110.074,0.07189231,216.663
683,43.878999,152.542291,9092.412,9122.862,0.07191268,216.619
684,43.787309,152.447037,9105.153,9135.646,0.07193304,216.575
685,43.695807,152.351679,9117.889,9148.424,0.07195348,216.531
686,43.604494,152.256217,9130.620,9161.198,0.07197373,216.487
687,43.513371,152.160649,9143.347,9173.967,0.07199404,216.443
688,43.422438,152.064973,9156.069,9186.732,0.07201416,216.398
689,43.331695,151.969188,9168.787,9199.493,0.07203429,216.354
690,43.241143,151.873292,9181.500,9212.249,0.07205449,216.310
691,43.150781,151.777284,9194.210,9225.000,0.07207456,216.266
692,43.060612,151.681163,9206.915,9237.748,0.07209457,216.222
693,42.970635,151.584927,9219.616,9250.492,0.07211451,216.178
694,42.880848,151.488575,9232.313,9263.232,0.07213433,216.135
695,42.791252,151.392109,9245.007,9275.968,0.07215430,216.091
696,42.701843,151.295528,9257.697,9288.700,0.07217419,216.047
697,42.612620,151.198833,9270.384,9301.429,0.07219389,216.003
698,42.523582,151.102025,9283.067,9314.156,0.07221380,215.959
699,42.434727,151.005104,9295.748,9326.878,0.07223330,215.916
700,42.346052,150.908072,9308.425,9339.599,0.07225296,215.872
701,42.257558,150.810927,9321.100,9352.316,0.07227261,215.828
702,42.169241,150.713672,9333.773,9365.031,0.07229207,215.785
703,42.081100,150.616306,9346.443,9377.744,0.07231167,215.741
704,41.993134,150.518830,9359.111,9390.454,0.07233121,215.698
705,41.905340,150.421245,9371.777,9403.163,0.07235061,215.655
706,41.817718,150.323552,9384.442,9415.869,0.07236988,215.611
707,41.730266,150.225750,9397.104,9428.574,0.07238917,215.568
708,41.642981,150.127840,9409.765,9441.278,0.07240845,215.525
709,41.555863,150.029824,9422.425,9453.980,0.07242782,215.481
710,41.468909,149.931701,9435.083,9466.681,0.07244685,215.438
711,41.382119,149.833472,9447.741,9479.380,0.07246608,215.395
712,41.295490,149.735138,9460.397,9492.079,0.07248512,215.352
713,41.209022,149.636700,9473.053,9504.777,0.07250416,215.309
714,41.122712,149.538157,9485.708,9517.475,0.07252307,215.266
715,41.036558,149.439511,9498.362,9530.172,0.07254219,215.223
716,40.950560,149.340762,9511.017,9542.868,0.07256098,215.181
717,40.864716,149.241911,9523.671,9555.565,0.07257997,215.138
718,40.779024,149.142959,9536.325,9568.261,0.07259870,215.095
719,40.693482,149.043905,9548.979,9580.958,0.07261757,215.053
720,40.608090,148.944751,9561.633,9593.654,0.07263631,215.010
721,40.522845,148.845498,9574.288,9606.351,0.07265498,214.968
722,40.437746,148.746145,9586.943,9619.049,0.07267360,214.925
723,40.352792,148.646694,9599.598,9631.747,0.07269214,214.883
724,40.267981,148.547145,9612.255,9644.446,0.07271091,214.841
725,40.183311,148.447498,9624.912,9657.145,0.07272926,214.798
726,40.098782,148.347756,9637.570,9669.846,0.07274762,214.756
727,40.014391,148.247917,9650.230,9682.548,0.07276619,214.714
728,39.930137,148.147983,9662.890,9695.251,0.07278449,214.672
729,39.846019,148.047954,9675.552,9707.955,0.07280301,214.630
730,39.762035,147.947832,9688.216,9720.661,0.07282117,214.588
731,39.678183,147.847616,9700.881,9733.368,0.07283942,214.546
732,39.594463,147.747307,9713.547,9746.077,0.07285769,214.505
733,39.510873,147.646907,9726.216,9758.788,0.07287579,214.463
734,39.427411,147.546415,9738.886,9771.501,0.07289392,214.421
735,39.344076,147.445833,9751.558,9784.216,0.07291205,214.380
736,39.260867,147.345160,9764.233,9796.933,0.07293012,214.338
737,39.177782,147.244399,9776.910,9809.652,0.07294812,214.297
738,39.094819,147.143548,9789.589,9822.373,0.07296605,214.256
739,39.011978,147.042610,9802.270,9835.097,0.07298400,214.214
740,38.929257,146.941585,9814.954,9847.824,0.07300189,214.173
741,38.846654,146.840473,9827.641,9860.553,0.07301969,214.132
742,38.764169,146.739275,9840.330,9873.285,0.07303744,214.091
743,38.681799,146.637992,9853.022,9886.019,0.07305519,214.050
744,38.599544,146.536624,9865.718,9898.757,0.07307304,214.009
745,38.517402,146.435173,9878.416,9911.498,0.07309052,213.969
746,38.435371,146.333638,9891.117,9924.241,0.07310822,213.928
747,38.353451,146.232022,9903.821,9936.988,0.07312573,213.887
748,38.271640,146.130323,9916.529,9949.739,0.07314336,213.847
749,38.189937,146.028544,9929.240,9962.492,0.07316087,213.806
750,38.108340,145.926685,9941.954,9975.249,0.07317832,213.766
751,38.026848,145.824746,9954.672,9988.010,0.07319577,213.725
752,37.945461,145.722728,9967.394,10000.774,0.07321315,213.685
753,37.864175,145.620632,9980.119,10013.542,0.07323047,213.645
754,37.782991,145.518459,9992.848,10026.313,0.07324766,213.605
755,37.701907,145.416210,10005.581,10039.089,0.07326506,213.565
756,37.620921,145.313884,10018.318,10051.868,0.07328225,213.525
757,37.540033,145.211484,10031.058,10064.652,0.07329945,213.485
758,37.459241,145.109009,10043.803,10077.439,0.07331651,213.445
759,37.378544,145.006461,10056.552,10090.231,0.07333366,213.406
760,37.297941,144.903839,10069.305,10103.026,0.07335066,213.366
761,37.217429,144.801146,10082.062,10115.826,0.07336780,213.327
762,37.137009,144.698381,10094.824,10128.631,0.07338461,213.287
763,37.056679,144.595546,10107.590,10141.439,0.07340149,213.248
764,36.976438,144.492641,10120.360,10154.253,0.07341851,213.209
765,36.896284,144.389667,10133.135,10167.070,0.07343540,213.169
766,36.816217,144.286625,10145.915,10179.893,0.07345215,213.130
767,36.736234,144.183515,10158.699,10192.720,0.07346898,213.091
768,36.656336,144.080338,10171.488,10205.551,0.07348567,213.052
769,36.576520,143.977096,10184.281,10218.387,0.07350230,213.013
770,36.496786,143.873788,10197.079,10231.229,0.07351907,212.975
771,36.417132,143.770416,10209.882,10244.074,0.07353570,212.936
772,36.337557,143.666980,10222.690,10256.925,0.07355221,212.897
773,36.258061,143.563482,10235.503,10269.781,0.07356878,212.859
774,36.178641,143.459921,10248.321,10282.642,0.07358536,212.820
775,36.099297,143.356300,10261.144,10295.508,0.07360180,212.782
776,36.020028,143.252618,10273.972,10308.379,0.07361818,212.744
777,35.940832,143.148876,10286.805,10321.255,0.07363471,212.706
778,35.861709,143.045075,10299.643,10334.136,0.07365081,212.667
779,35.782656,142.941217,10312.486,10347.022,0.07366720,212.629
780,35.703675,142.837301,10325.335,10359.914,0.07368346,212.592
781,35.624762,142.733328,10338.189,10372.811,0.07369971,212.554
782,35.545917,142.629301,10351.048,10385.713,0.07371591,212.516
783,35.467139,142.525218,10363.912,10398.620,0.07373203,212.478
784,35.388427,142.421081,10376.782,10411.533,0.07374816,212.441
785,35.309779,142.316892,10389.658,10424.452,0.07376430,212.403
786,35.231196,142.212649,10402.538,10437.376,0.07378023,212.366
787,35.152674,142.108356,10415.424,10450.305,0.07379638,212.328
788,35.074215,142.004012,10428.316,10463.240,0.07381225,212.291
789,34.995816,141.899618,10441.213,10476.180,0.07382811,212.254
790,34.917476,141.795175,10454.116,10489.126,0.07384399,212.217
791,34.839195,141.690684,10467.024,10502.077,0.07385980,212.180
792,34.760972,141.586145,10479.938,10515.034,0.07387568,212.143
793,34.682805,141.481560,10492.857,10527.997,0.07389128,212.106
794,34.604693,141.376929,10505.782,10540.965,0.07390725,212.069
795,34.526635,141.272254,10518.713,10553.939,0.07392286,212.033
796,34.448631,141.167535,10531.649,10566.919,0.07393841,211.996
797,34.370680,141.062772,10544.591,10579.904,0.07395417,211.960
798,34.292780,140.957968,10557.539,10592.895,0.07396965,211.923
799,34.214930,140.853122,10570.492,10605.892,0.07398514,211.887
800,34.137130,140.748235,10583.452,10618.895,0.07400071,211.851
801,34.059379,140.643309,10596.416,10631.903,0.07401621,211.815
802,33.981675,140.538344,10609.387,10644.917,0.07403149,211.779
803,33.904017,140.433341,10622.364,10657.937,0.07404692,211.743
804,33.826405,140.328301,10635.346,10670.963,0.07406229,211.707
805,33.748838,140.223224,10648.334,10683.994,0.07407752,211.671
806,33.671315,140.118113,10661.327,10697.031,0.07409276,211.635
807,33.593835,140.012967,10674.327,10710.074,0.07410792,211.600
808,33.516397,139.907787,10687.332,10723.123,0.07412331,211.564
809,33.439000,139.802575,10700.343,10736.178,0.07413840,211.529
810,33.361643,139.697331,10713.360,10749.238,0.07415351,211.494
